date,rawContent,url,sentiment_vader,sentiment_textblob,direct_url
2022-02-08 07:11:28+00:00,Neue kroatische Euro-Münzen sorgen für Design-Skandal:  https://t.co/oL7foedHGB,https://t.co/oL7foedHGB,0.0,0.0,https://www.derstandard.de/story/2000133187950/neue-kroatische-euro-muenzen-sorgen-fuer-design-skandal
2022-01-28 10:26:39+00:00,Wiener Kroatenball im virtuellen Ausweichquartier:  https://t.co/1RWqLtBJpX,https://t.co/1RWqLtBJpX,0.0,0.0,https://www.derstandard.at/story/2000132912632/wiener-kroatenball-im-virtuellen-ausweichquartier
2021-12-16 17:49:41+00:00,"ÖFB-Team in Nations League gegen Frankreich, Dänemark und Kroatien:  https://t.co/6sq7ZOzUA0",https://t.co/6sq7ZOzUA0,0.0,0.0,https://www.derstandard.at/story/2000131973347/oefb-team-in-nations-league-gegen-frankreich-daenemark-und-kroatien
2021-12-11 14:18:57+00:00,Flüchtlingskind in slowenisch-kroatischem Grenzfluss ertrunken:  https://t.co/YdZa6ONa8y,https://t.co/YdZa6ONa8y,0.0,0.0,https://www.derstandard.at/story/2000131842135/fluechtlingskind-in-slowenisch-kroatischem-grenzfluss-ertrunken
2021-12-03 21:59:00+00:00,Djokovic verlor Doppel: Kroatien im Davis-Cup-Finale:  https://t.co/RQJ0ZsZitL,https://t.co/RQJ0ZsZitL,0.0,0.0,https://www.derstandard.at/story/2000131665093/djokovic-verlor-doppel-kroatien-im-davis-cup-finale
2021-11-18 22:23:11+00:00,EGMR verurteilt Kroatien nach Tod eines Flüchtlingsmädchens:  https://t.co/ZNSr5vPDiU,https://t.co/ZNSr5vPDiU,0.0,0.0,https://www.derstandard.at/story/2000131269237/egmr-verurteilt-kroatien-nach-tod-eines-fluechtlingsmaedchens
2021-11-16 21:56:34+00:00,EM-Ticket für ÖFB-U21 nach 1:3 gegen Kroatien ganz weit weg:  https://t.co/GdapxUzi2r,https://t.co/GdapxUzi2r,0.0,0.0,https://www.derstandard.at/story/2000131206456/em-ticket-fuer-oefb-u21-nach-13-gegen-kroatien-ganz
2021-11-14 16:43:37+00:00,Kroaten schnappen Russen mit spätem Tor WM-Ticket noch weg:  https://t.co/sITjquxx61,https://t.co/sITjquxx61,0.0,0.0,https://www.derstandard.at/story/2000131142212/kroaten-schnappen-russen-mit-spaetem-tor-wm-ticket-noch-weg
2021-10-13 17:28:43+00:00,Kroatiens Ex-Premier rechtskräftig wegen Korruption verurteilt:  https://t.co/UjMRZt0jHr,https://t.co/UjMRZt0jHr,0.0,0.0,https://www.derstandard.at/story/2000130426563/kroatiens-ex-premier-rechtskraeftig-wegen-korruption-verurteilt
2021-10-08 11:39:55+00:00,Kroatien und Griechenland reagieren auf Gewalt- und Pushback-Vorwürfe:  https://t.co/QrBXEQ7qoi,https://t.co/QrBXEQ7qoi,0.0,0.0,https://www.derstandard.at/story/2000130264590/kroatien-und-griechenland-reagieren-auf-gewalt-und-pushback-vorwuerfe
2021-10-07 05:26:26+00:00,Spezialeinheiten führen in Griechenland und Kroatien Pushbacks durch:  https://t.co/A2eV4WcIHI,https://t.co/A2eV4WcIHI,0.0,0.0,https://www.derstandard.at/story/2000130240395/laut-spiegel-fuehren-in-griechenland-und-kroatien-spezialeinheiten-pushbacks-durch
2021-09-25 08:59:38+00:00,Wiener soll seine drei Kinder in Kroatien getötet haben:  https://t.co/Baxe1QuLWG,https://t.co/Baxe1QuLWG,0.4939,0.0,https://www.derstandard.at/story/2000129931583/wiener-soll-seine-drei-kinder-in-kroatien-getoetet-haben
2021-09-13 15:09:00+00:00,Wiener Schulbrüder überfallen – Zwölf Jahre Haft für Kroaten:  https://t.co/AacMSpGzBE,https://t.co/AacMSpGzBE,0.0,0.0,https://www.derstandard.at/story/2000129621825/wiener-schulbrueder-ueberfallen-zwoelf-jahre-haft-fuer-kroaten
2021-08-30 14:51:17+00:00,Österreicher nach Streit auf kroatischer Insel Krk getötet:  https://t.co/PtA82iLqaz,https://t.co/PtA82iLqaz,0.0,0.0,https://www.derstandard.at/story/2000129284833/oesterreicher-nach-streit-ueber-abgerissenen-autospiegel-auf-kroatischer-insel-krk
2021-08-17 09:53:45+00:00,"Italien und Kroatien: Was aktuell bei drei G, Registrierung &amp; Co gilt:  https://t.co/IbMJNGv7de",https://t.co/IbMJNGv7de,0.0,0.0,https://www.derstandard.de/story/2000128971746/italien-und-kroatien-was-aktuell-bei-3g-registrierung-co-gilt
2021-08-02 11:02:34+00:00,Nach Wochenende weiter neue Fälle nach Kroatien-Festival:  https://t.co/eJ4v9cFK2f,https://t.co/eJ4v9cFK2f,0.0,0.0,https://www.derstandard.at/story/2000128627894/nach-wochenende-weiter-neue-faelle-nach-kroatien-festival
2021-07-29 04:07:11+00:00,Ages ruft Festivalrückkehrer aus Kroatien zur Corona-Testung auf:  https://t.co/qEypjS48eS,https://t.co/qEypjS48eS,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000128538314/ages-ruft-festivalrueckkehrer-aus-kroatien-zur-corona-testung-auf
2021-07-26 07:07:29+00:00,"Italien, Kroatien, Griechenland: Wie ist die Reisesituation vor Ort?:  https://t.co/OivoNpNsN8",https://t.co/OivoNpNsN8,-0.5994,0.0,https://www.derstandard.at/jetzt/livebericht/2000128376830/italien-kroatien-griechenland-wie-ist-die-reisesituation-vor-ort
2021-07-25 11:31:41+00:00,Mindestens zehn Tote bei Busunfall in Kroatien:  https://t.co/VfWWLGsJEG,https://t.co/VfWWLGsJEG,0.0,0.0,https://www.derstandard.at/story/2000128440633/mindestens-zehn-tote-bei-busunfall-in-kroatien
2021-07-23 18:52:24+00:00,Junger Steirer auf kroatischer Insel Pag ertrunken:  https://t.co/c37W0j2hFm,https://t.co/c37W0j2hFm,0.0,0.0,https://www.derstandard.at/story/2000128426340/junger-steirer-auf-kroatischer-insel-pag-ertrunken
2021-07-23 11:57:19+00:00,Kroatien verschärft Kontrollen an der Adriaküste:  https://t.co/jgZuNDLAOu,https://t.co/jgZuNDLAOu,0.0,0.0,
2021-07-20 12:42:26+00:00,Kroatien: Gesamte Adriaküste auf Orange umgestuft:  https://t.co/ECHtUnPRa7,https://t.co/ECHtUnPRa7,0.0,0.0,https://www.derstandard.de/story/2000128322050/kroatien-gesamte-adriakueste-auf-orange-umgestuft
2021-07-17 17:50:59+00:00,RB Salzburg engagiert 17-jährigen Kroaten Simic:  https://t.co/qtEpB6m7CG,https://t.co/qtEpB6m7CG,0.0,0.0,https://www.derstandard.at/story/2000128260613/rb-salzburg-engagiert-17-jaehrigen-kroaten-simic
2021-07-14 11:28:27+00:00,"Maturareise in Kroatien: In einigen Fällen ""konkrete Anschuldigungen"":  https://t.co/QItQ1iAI0J",https://t.co/QItQ1iAI0J,0.0,0.0,https://www.derstandard.at/story/2000128183858/maturareise-in-kroatien-in-einigen-faellen-konkrete-anschuldigungen
2021-07-13 14:13:38+00:00,19-jähriger Österreicher bei Maturareise in Kroatien festgenommen:  https://t.co/UYjigDqkhW,https://t.co/UYjigDqkhW,0.0,0.0,https://www.derstandard.at/story/2000128164728/19-jaehriger-oesterreicher-bei-maturareise-in-kroatien-festgenommen
2021-07-02 10:14:12+00:00,Verschärfte Einreisebestimmungen für Kroatien:  https://t.co/4ekBJPfhjx,https://t.co/4ekBJPfhjx,0.0,0.0,https://www.derstandard.de/story/2000127894538/verschaerfte-einreisebestimmungen-fuer-kroatien
2021-07-01 09:07:17+00:00,"Kroaten im Burgenland: ""Mehrsprachig sein, das ist gajl"":  https://t.co/RbtZ5yBIgB",https://t.co/RbtZ5yBIgB,0.0,0.0,https://www.derstandard.at/story/2000127250806/kroaten-im-burgenland-mehrsprachig-sein-das-ist-gajl
2021-06-28 18:53:50+00:00,Torspektakel: Spanien nach Thriller gegen Kroatien im Viertelfinale:  https://t.co/nsq7h8eFmh,https://t.co/nsq7h8eFmh,0.1027,0.0,https://www.derstandard.at/story/2000127793451/torspektakel-spanien-nach-thriller-gegen-kroatien-im-viertelfinale
2021-06-28 08:13:35+00:00,"Kroatien vs. Spanien, Frankreich vs. Schweiz: Wer steigt auf?:  https://t.co/xgFbxXYpkW",https://t.co/xgFbxXYpkW,0.0,0.0,https://www.derstandard.at/story/2000127706772/kroatien-vs-spanien-frankreich-vs-schweiz-wer-steigt-auf
2021-06-28 07:13:07+00:00,Strache soll Brand auf Motorjacht in Kroatien knapp entkommen sein:  https://t.co/kS3e0onZJo,https://t.co/kS3e0onZJo,0.0,0.0,https://www.derstandard.at/story/2000127765490/strache-soll-brand-auf-motorjacht-in-kroatien-knapp-entkommen-sein
2021-06-27 18:36:47+00:00,"Euro-Ticker: Kroatien vs. Spanien, Mo., 18 Uhr und Frankreich vs. Schweiz 21 Uhr:  https://t.co/TDx6h8tdEf",https://t.co/TDx6h8tdEf,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000127756528/euro-ticker-kroatien-vs-spanien-mo-18-uhr-und-frankreich
2021-06-27 18:21:59+00:00,"Montag, 18 Uhr: Kroatien ohne Perišić, Spanien mit viel Appetit:  https://t.co/LzQmP7SCWL",https://t.co/LzQmP7SCWL,0.0,0.0,https://www.derstandard.at/story/2000127756436/montag-18-uhrkroatien-ohne-perisic-spanien-mit-viel-appetit
2021-06-27 07:28:44+00:00,Perisic fällt bei Kroatien wegen Corona-Infektion aus:  https://t.co/fDuKHPNphW,https://t.co/fDuKHPNphW,0.0,0.0,https://www.derstandard.at/story/2000127752623/perisic-faellt-bei-kroatien-wegen-corona-infektion-aus
2021-06-25 12:54:37+00:00,Erneut illegale Pushbacks an der kroatischen Grenze dokumentiert:  https://t.co/ZhdoogvQyy,https://t.co/ZhdoogvQyy,0.0,0.0,https://www.derstandard.at/story/2000127723113/erneut-illegale-pushbacks-an-der-kroatischen-grenze-dokumentiert
2021-06-23 19:51:46+00:00,Kroatiens Polizei schickt Migranten nach Bosnien zurück:  https://t.co/lNB1ZfZlL9,https://t.co/lNB1ZfZlL9,0.0,0.0,https://www.derstandard.at/story/2000127670182/kroatiens-polizei-schickt-migranten-nach-bosnien-zurueck
2021-06-23 14:33:19+00:00,Harry Potters Tanz bei Kroatiens Achterbahnfahrt:  https://t.co/aWpgDmKwYB,https://t.co/aWpgDmKwYB,0.0,0.0,https://www.derstandard.at/story/2000127659612/harry-potters-tanz-bei-kroatiens-achterbahnfahrt
2021-06-22 21:05:20+00:00,Kroatien im EM-Achtelfinale: Modric-Traumtor bei 3:1 gegen Schottland:  https://t.co/MB9ZBZfHyn,https://t.co/MB9ZBZfHyn,0.0,0.0,https://www.derstandard.at/story/2000127638859/kroatien-nach-11-gegen-tschechien-im-letzten-spiel-unter-druck
2021-06-21 17:30:33+00:00,"Euro-Ticker: Kroatien vs. Schottland, Tschechien vs. England, Di. 21 Uhr:  https://t.co/en6gz3pmnE",https://t.co/en6gz3pmnE,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000127589893/euro-ticker-kroatien-vs-schottland-tschechien-vs-england-di-21
2021-06-21 15:43:51+00:00,"Kroatien vs. Schottland, Tschechien vs. England: Ihre Tipps?:  https://t.co/mPYI6asp4r",https://t.co/mPYI6asp4r,0.0,0.0,https://www.derstandard.at/story/2000127576483/kroatien-vs-schottland-tschechien-vs-england-ihre-tipps
2021-06-21 15:13:55+00:00,"Dienstag, 21 Uhr: Harsche Kritik an Englands Kane, Kroatien und Schottland müssen siegen:  https://t.co/Wi7k99koXO",https://t.co/Wi7k99koXO,0.0,0.0,https://www.derstandard.at/story/2000127589732/dienstag-21-uhr-harsche-kritik-an-englands-kane-kroatien-und
2021-06-18 18:03:27+00:00,Kroatien nach 1:1 gegen Tschechien im letzten Spiel unter Druck:  https://t.co/uM2cI9oMfu,https://t.co/uM2cI9oMfu,0.0,0.0,https://www.derstandard.at/story/2000127542707/kroatien-nach-11-gegen-tschechien-im-letzten-spiel-unter-druck
2021-06-18 01:25:07+00:00,"Euro-Ticker: Schweden vs. Slowakei, Kroatien vs. Tschechien, England vs. Schottland, ab 15 Uhr:  https://t.co/dFG6Q49FRt",https://t.co/dFG6Q49FRt,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000127490780/euro-ticker-schweden-vs-slowakei-kroatien-vs-tschechien-england-vs
2021-06-17 21:51:37+00:00,"Schweden vs. Slowakei, Kroatien vs. Tschechien, England vs. Schottland: Wer wird gewinnen?:  https://t.co/HvW7VQHzeV",https://t.co/HvW7VQHzeV,0.0,0.0,https://www.derstandard.at/story/2000127384554/schweden-vs-slowakei-kroatien-vs-tschechien-england-vs-schottland-wer
2021-06-17 14:24:18+00:00,"Freitag, 18 Uhr: Kroatien will Zittern mit Sieg gegen Tschechien vermeiden:  https://t.co/grQbgEBYKG",https://t.co/grQbgEBYKG,0.0,0.0,https://www.derstandard.at/story/2000127490303/freitag-18-uhrkroatien-will-zittern-mit-sieg-gegen-tschechien-vermeiden
2021-06-13 14:57:59+00:00,Sterling beschert dominanten Engländern Auftaktsieg gegen Kroatien:  https://t.co/NO9BW5ZGJ5,https://t.co/NO9BW5ZGJ5,0.0,0.0,https://www.derstandard.at/story/2000127360007/sterling-beschert-dominanten-englaendern-auftaktsieg-gegen-kroatien
2021-06-12 21:24:33+00:00,"England vs. Kroatien, Österreich vs. Nordmazedonien, Ukraine vs. Niederlande: Wer gewinnt?:  https://t.co/nWBIaayZGC",https://t.co/nWBIaayZGC,0.0,0.0,https://www.derstandard.at/story/2000127288373/england-vs-kroatien-oesterreich-vs-nordmazedonien-ukraine-vs-niederlande-wer
2021-06-12 06:47:41+00:00,"Euro-Ticker: England vs. Kroatien, Österreich vs. Nordmazedonien, Niederlande vs. Ukraine, So., ab 15 Uhr:  https://t.co/eCH8XSe6MO",https://t.co/eCH8XSe6MO,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000127328323/euro-ticker-england-vs-kroatien-oesterreich-vs-nordmazedonien-niederlande-vs
2021-06-02 12:27:24+00:00,Kroatien lässt Touristen aus EU schon nach Erstimpfung einreisen:  https://t.co/lerXkZ5JP3,https://t.co/lerXkZ5JP3,0.0,0.0,https://www.derstandard.at/story/2000127115740/kroatien-laesst-touristen-aus-eu-schon-nach-erstimpfung-einreisen
2021-05-30 07:27:49+00:00,Zweite Runde der Lokalwahlen in Kroatien begonnen:  https://t.co/sK6s2IK6nr,https://t.co/sK6s2IK6nr,0.0,0.0,https://www.derstandard.at/story/2000127024639/zweite-runde-der-lokalwahlen-in-kroatien-begonnen
2021-05-17 04:39:26+00:00,Lokalwahlen in Kroatien: Kopf-an-Kopf-Rennen in Zagreb um zweiten Platz:  https://t.co/jUXSTbhNi6,https://t.co/jUXSTbhNi6,0.0,0.0,https://www.derstandard.at/story/2000126682731/lokalwahlen-in-kroatien-kopf-an-kopf-rennen-in-zagreb-um
2021-05-16 06:34:59+00:00,Regional- und Lokalwahlen in Kroatien: Größte Städte heiß umkämpft:  https://t.co/YSLcjVH96l,https://t.co/YSLcjVH96l,0.0,0.0,https://www.derstandard.at/story/2000126668430/regional-und-lokalwahlen-in-kroatien-groesste-staedte-heiss-umkaempft
2021-05-15 09:06:59+00:00,Kroaten wählen neue Bürgermeister in großen Städten:  https://t.co/kofkrCvZfr,https://t.co/kofkrCvZfr,0.0,0.0,https://www.derstandard.at/story/2000126651058/kroaten-waehlen-neue-buergermeister-in-grossen-staedten
2021-05-05 12:27:07+00:00,Kroatisches Gericht erlaubt Adoptionsrecht für Homosexuelle:  https://t.co/00ddSvl5UV,https://t.co/00ddSvl5UV,0.0,0.0,https://www.derstandard.at/story/2000126410721/kroatisches-gericht-erlaubt-adoptionsrecht-fuer-homosexuelle
2021-03-28 11:00:34+00:00,Sechs EU-Staaten unterstützen Kroatien in seiner Bosnien-Politik:  https://t.co/zYD7TPvxh8,https://t.co/zYD7TPvxh8,0.0,0.0,https://www.derstandard.de/story/2000125416647/sechs-eu-staaten-unterstuetzen-kroatien-in-seiner-bosnien-politik
2021-03-10 13:03:36+00:00,Kroaten in der EU agitieren für nationalistische Anliegen in Bosnien:  https://t.co/TocyLDg6zK,https://t.co/TocyLDg6zK,0.0,0.0,https://www.derstandard.de/story/2000124834850/kroaten-in-der-eu-agitieren-fuer-nationalistische-anliegen-in-bosnien
2021-01-28 14:43:45+00:00,"Österreichs U21-Team in EM-Quali gegen Kroatien, Norwegen:  https://t.co/WxGnoECqIB",https://t.co/WxGnoECqIB,0.0,0.0,https://www.derstandard.at/story/2000123695080/oesterreichs-u21-team-in-em-quali-gegen-kroatien-norwegen
2021-01-27 05:03:05+00:00,Ursache für Beinahe-Blackout in Europa zu Jahresbeginn lag in Kroatien:  https://t.co/GMJXGcRH6P,https://t.co/GMJXGcRH6P,-0.34,0.0,https://www.derstandard.at/story/2000123637082/ursache-fuer-beinahe-blackout-in-europa-zu-jahresbeginn-lag-in
2021-01-08 17:36:53+00:00,"Erdbeben in Kroatien: Kernkraft, Corona-Maßnahmen, Erdlöcher:  https://t.co/aRP3koHi87",https://t.co/aRP3koHi87,0.0,0.0,https://www.derstandard.at/story/2000123131072/erdbeben-in-kroatien-kernkraft-corona-massnahmen-erdloecher
2021-01-06 18:36:41+00:00,Erneut Erdbeben im kroatischen Petrinja:  https://t.co/bisnOEUhFZ,https://t.co/bisnOEUhFZ,0.0,0.0,https://www.derstandard.at/story/2000122964630/erneut-erdbeben-im-kroatischen-petrinja
2021-01-04 08:25:37+00:00,"Nächstes Erdbeben der Stärke 4,2 erschüttert Kroatien:  https://t.co/jE9eBhrZvB",https://t.co/jE9eBhrZvB,0.0,0.0,https://www.derstandard.at/story/2000122909222/naechstes-erdbeben-der-staerke-4-2-erschuettert-kroatien
2020-12-31 07:52:40+00:00,Weitere schwächere Nachbeben in Kroatien:  https://t.co/NWHC8ZRxGb,https://t.co/NWHC8ZRxGb,0.0,0.0,https://www.derstandard.at/story/2000122867166/weitere-schwaechere-nachbeben-in-kroatien
2020-12-30 08:22:27+00:00,Drei weitere Erdbeben erschüttern Kroatien:  https://t.co/O1zTeDI9CS,https://t.co/O1zTeDI9CS,0.0,0.0,https://www.derstandard.at/story/2000122845066/drei-weitere-erdbeben-erschuettern-kroatien
2020-12-29 11:53:41+00:00,Erneutes Erdbeben in Kroatien war in Österreich zu spüren:  https://t.co/BxOWo26TDw,https://t.co/BxOWo26TDw,-0.5994,0.0,https://www.derstandard.at/story/2000122826003/erdbeben-kroatiender-staerke-6-4-erschuettert
2020-11-13 13:34:44+00:00,"Scheinaufträge an PR-Firma: Kroatischer Ex-Premier Sanader im Fall ""Fimi Media"" verurteilt:  https://t.co/6hRQW5Sztd",https://t.co/6hRQW5Sztd,0.0,0.0,https://www.derstandard.at/story/2000121688734/scheinauftraege-an-pr-firma-kroatischer-ex-premier-sanader-im-fall
2020-11-13 09:39:15+00:00,EU-Ombudsmann verlangt Überwachung kroatischer Grenzpolizei:  https://t.co/D79MoF2z5Y,https://t.co/D79MoF2z5Y,0.0,0.0,https://www.derstandard.at/story/2000121676311/eu-ombudsmann-verlangt-ueberwachung-kroatischer-grenzpolizei
2020-10-12 09:03:11+00:00,Polizeibeamter vor kroatischem Regierungsgebäude angeschossen:  https://t.co/iPitwYr7Zw,https://t.co/iPitwYr7Zw,0.0,0.0,https://www.derstandard.at/story/2000120843416/polizeibeamter-vor-kroatischem-regierungsgebaeude-angeschossen
2020-09-12 15:07:26+00:00,"Campinganbieter Gebetsroither: ""Muss man ganz Kroatien zusperren?"":  https://t.co/X6762l7ssA",https://t.co/X6762l7ssA,0.0,0.0,https://www.derstandard.at/story/2000119950122/campinganbieter-gebetsroither-muss-man-ganz-kroatien-zusperren
2020-08-24 09:43:58+00:00,"Wien sieht ""massiven Infektionsdruck"" durch symptomfreie Kroatien-Reiserückkehrer:  https://t.co/4RYykGwTin",https://t.co/4RYykGwTin,0.0,0.0,https://www.derstandard.at/story/2000119543512/wien-sieht-massiven-infektionsdruck-durchasymptomatische-kroatien-reiserueckkehrer
2020-08-22 05:59:21+00:00,Wien: Ein Drittel der positiven Rückkehrer aus Kroatien:  https://t.co/hYj6nLA1sF,https://t.co/hYj6nLA1sF,0.0,0.0,https://www.derstandard.at/story/2000119519921/wien-ein-drittel-der-positiven-rueckkehrer-aus-kroatien
2020-08-20 11:47:38+00:00,Deutschland verhängt Reisewarnung für Teile Kroatiens:  https://t.co/GGoJBnd4Ti,https://t.co/GGoJBnd4Ti,0.0,0.0,https://www.derstandard.at/story/2000119478726/deutschland-verhaengt-reisewarnung-fuer-teile-kroatiens
2020-08-19 13:13:13+00:00,Nach Reisewarnung: Tausende Österreicher haben Kroatien verlassen:  https://t.co/fHi4tckXq1,https://t.co/fHi4tckXq1,0.0,0.0,https://www.derstandard.at/story/2000119454874/nach-reisewarnungtausende-oesterreicher-haben-kroatien-verlassen
2020-08-17 04:16:53+00:00,"Reisewarnung für Kroatien in Kraft, Faßmann präsentiert Pläne für Schulbeginn:  https://t.co/hrL191fcE4",https://t.co/hrL191fcE4,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000119396183/reisewarnung-fuer-kroatien-in-kraft-fassmann-praesentiert-plaene-fuer-schulbeginn
2020-08-16 16:38:57+00:00,Warum es jetzt gratis Corona-Tests für Kroatien-Urlauber gibt:  https://t.co/vL3mpUTsd1,https://t.co/vL3mpUTsd1,0.0516,0.0,https://www.derstandard.at/story/2000119393265/corona-sondertests-fuer-zurueckgereiste-kroatien-urlauber
2020-08-16 15:20:53+00:00,Reisewarnung für Kroatien: Es geht nur ums Verhalten:  https://t.co/UVGUTgGyFa,https://t.co/UVGUTgGyFa,0.0,0.0,https://www.derstandard.at/story/2000119391097/reisewarnung-fuer-kroatien-es-geht-nur-ums-verhalten
2020-08-15 11:00:24+00:00,Was ab Montag für Kroatien-Urlauber gilt:  https://t.co/1EiNTxKQ8C,https://t.co/1EiNTxKQ8C,0.0,0.0,https://www.derstandard.at/story/2000119377102/was-ab-montag-fuer-kroatien-urlauber-gilt
2020-08-14 09:36:08+00:00,Kroatien meldet Rekord bei Infektionen und schränkt Öffnungszeiten von Nachtclubs ein:  https://t.co/4rwCvuVOuv,https://t.co/4rwCvuVOuv,0.0,0.0,https://www.derstandard.at/story/2000119362033/kroatien-meldet-rekord-bei-infektionen-und-schraenktoeffnungszeiten-von-nachtclubs-ein
2020-08-04 11:05:56+00:00,Shitstorm: Experte warnt vor Partyurlaub in Kroatien und ist selber dort:  https://t.co/eT4TCnBDOG,https://t.co/eT4TCnBDOG,0.0,0.0,https://www.derstandard.de/story/2000119157315/shitstorm-experte-warnt-vor-partyurlaub-in-kroatien-und-ist-selber
2020-07-13 14:11:36+00:00,Bayern-Tormann Neuer singt in Kroatien-Urlaub Lied von rechtsextremer Band:  https://t.co/rVqoetV7s4,https://t.co/rVqoetV7s4,-0.3818,0.0,https://www.derstandard.at/story/2000118681648/bayern-tormann-neuer-singt-in-kroatien-urlaub-lied-von-rechtsextremer
2020-07-10 17:56:17+00:00,Kroatien und Bulgarien nehmen Hürde auf dem Weg zum Euro:  https://t.co/G5MoztSaaP,https://t.co/G5MoztSaaP,0.0,0.0,https://www.derstandard.at/story/2000118648557/kroatien-und-bulgarien-nehmen-huerde-auf-dem-weg-zum-euro
2020-07-09 10:23:05+00:00,Kroatien und Bulgarien haben gute Chancen auf baldigen Euro-Beitritt:  https://t.co/t8VrcYkPds,https://t.co/t8VrcYkPds,0.0,0.0,https://www.derstandard.at/story/2000118606784/kroatien-und-bulgarien-haben-gute-chancen-auf-baldigen-euro-beitritt
2020-07-07 07:15:00+00:00,Von der Leyen bereut Fehler bei Auftritt in Wahlvideo für kroatische HDZ:  https://t.co/x657nyFFiZ,https://t.co/x657nyFFiZ,0.0,0.0,https://www.derstandard.at/story/2000118550500/von-der-leyen-bereut-fehler-bei-auftritt-in-wahlvideo-fuer
2020-07-06 15:39:25+00:00,Triumph für Premier Plenković in Kroatien:  https://t.co/qhG5tqYg1x,https://t.co/qhG5tqYg1x,0.4767,0.0,https://www.derstandard.at/story/2000118543067/triumph-fuer-premier-plenkovic-in-kroatien
2020-07-05 13:36:40+00:00,Rechtspopulisten in Kroatien bei Parlamentswahlen entscheidend:  https://t.co/iuY72IrW1c,https://t.co/iuY72IrW1c,0.0,0.0,https://www.derstandard.at/story/2000118518327/rechtspopulisten-in-kroatien-bei-parlamentswahlen-entscheidend
2020-07-05 05:32:27+00:00,Parlamentswahl in Kroatien begonnen:  https://t.co/ntEa5P65hl,https://t.co/ntEa5P65hl,0.0,0.0,https://www.derstandard.at/story/2000118513947/parlamentswahl-in-kroatien-begonnen
2020-07-03 07:13:28+00:00,Knappes Rennen um Macht in Kroatien:  https://t.co/rPNc7OEf1D,https://t.co/rPNc7OEf1D,0.0,0.0,https://www.derstandard.at/story/2000118469943/knappes-rennen-um-macht-in-kroatien
2020-07-01 04:08:04+00:00,Österreichs Arbeitsmarkt öffnet für Kroaten:  https://t.co/XTAGsqVpu7,https://t.co/XTAGsqVpu7,0.0,0.0,https://www.derstandard.at/story/2000118415153/oesterreichs-arbeitsmarkt-oeffnet-fuer-kroaten
2020-06-25 16:58:55+00:00,Sorge in Urlaubsländern: Neue Corona-Cluster in Kroatien und Italien entdeckt:  https://t.co/Nia7meNvxP,https://t.co/Nia7meNvxP,0.0,0.0,https://www.derstandard.at/story/2000118327581/sorge-in-urlaubslaendern-neue-corona-cluster-in-kroatien-und-italien
2020-06-15 16:40:05+00:00,Kroatien: Reisetipps für das Land der tausend Inseln:  https://t.co/H4lhhPCZHs,https://t.co/H4lhhPCZHs,0.0,0.0,https://www.derstandard.at/story/2000118070648/kroatien-reisetipps-fuer-das-land-der-tausend-inseln
2020-06-12 13:55:01+00:00,Kroatien weist jüngste Misshandlungsvorwürfe gegen Flüchtlinge zurück:  https://t.co/S9ypesEvLU,https://t.co/S9ypesEvLU,0.0,0.0,https://www.derstandard.at/story/2000118039753/kroatien-weist-juengste-misshandlungsvorwuerfe-gegen-fluechtlinge-zurueck
2020-06-11 19:30:57+00:00,Amnesty: Neuer Grad an Polizeigewalt gegen Migranten in Kroatien:  https://t.co/MQm84e6w3s,https://t.co/MQm84e6w3s,0.0,0.0,https://www.derstandard.at/story/2000118024586/amnesty-neuer-grad-an-polizeigewalt-gegen-migranten-in-kroatien
2020-06-10 09:25:53+00:00,Kroatien möchte im Juli dem Wechselkursmechanismus beitreten:  https://t.co/NewcXIOikX,https://t.co/NewcXIOikX,0.0,0.0,https://www.derstandard.at/story/2000117996969/kroatien-moechte-im-juli-dem-wechselkursmechanismus-beitreten
2020-06-09 11:38:14+00:00,"Freies Reisen ab 16. Juni nach Kroatien, Italien und Griechenland:  https://t.co/BcWWHNBIOK",https://t.co/BcWWHNBIOK,0.0,0.0,https://www.derstandard.at/story/2000117975804/freies-reisen-ab-16-juni-nach-kroatien-italien-griechenland
2020-06-08 17:05:21+00:00,Kroatien fühlt sich von Österreichs Grenzregime diskriminiert:  https://t.co/ob4rULlCEm,https://t.co/ob4rULlCEm,0.0,0.0,https://www.derstandard.at/story/2000117962382/kroatien-fuehlt-sich-von-oesterreich-diskriminiert
2020-05-30 05:03:35+00:00,Kroatischer Premier will Pandemie für vorgezogene Wahlen nutzen:  https://t.co/MAV5emXAzD,https://t.co/MAV5emXAzD,0.0,0.0,https://www.derstandard.at/story/2000117755482/kroatischer-premier-will-pandemie-fuer-vorgezogene-wahlen-nutzen
2020-05-22 07:13:33+00:00,"Wie man heuer nach Deutschland, Italien, Kroatien, Griechenland, Spanien, der Türkei und Frankreich kommt:  https://t.co/9rycuRWjI0",https://t.co/9rycuRWjI0,0.0,0.0,https://www.derstandard.at/story/2000117622589/wie-man-heuer-nach-deutschland-italien-kroatien-griechenland-spanien-der
