year,hope,desire,ratio_hope_desire,z_hope,z_desire,z_ratio_hope_desire,z_hope_out,z_desire_out,z_ratio_hope_desire_out,z_ratio_hope_desire2,z_ratio_hope_desire2_out,GDPpc,z_GDPpc,text_per_year,year-20,year-19,year-18,year-17,year-16,year-15,year-14,year-13,year-12,year-11,year-10,year-9,year-8,year-7,year-6,year-5,year-4,year-3,year-2,year-1,year0,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,GDPpc-20,GDPpc-19,GDPpc-18,GDPpc-17,GDPpc-16,GDPpc-15,GDPpc-14,GDPpc-13,GDPpc-12,GDPpc-11,GDPpc-10,GDPpc-9,GDPpc-8,GDPpc-7,GDPpc-6,GDPpc-5,GDPpc-4,GDPpc-3,GDPpc-2,GDPpc-1,GDPpc0,GDPpc1,GDPpc2,GDPpc3,GDPpc4,GDPpc5,GDPpc6,GDPpc7,GDPpc8,GDPpc9,GDPpc10,GDPpc11,GDPpc12,GDPpc13,GDPpc14,GDPpc15,GDPpc16,GDPpc17,GDPpc18,GDPpc19,GDPpc20
1972,0.0018255191156537,0.0145030358941717,-0.7685082042351452,0.330047138554153,1.3082384166065102,-0.3478859290284802,0.330047138554153,1.1313338625869158,-0.3478859290284802,-0.7646645369250948,-0.0528495364968533,25414.0,-1.8589368630497525,1,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299
1973,0.0006213558693205,0.0107648828268623,-0.895670995671004,-0.7901972177399055,0.4298944505449476,-0.9605968424360164,-0.7901972177399055,0.4298944505449476,-0.9605968424360164,-1.2200916682848533,-1.2200916682848533,26602.0,-1.7267025383562893,1,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352
1974,0.0015533247971384,0.0121919696261642,-0.7744297381019511,0.0768222123985424,0.765213271535651,-0.3764177690686101,0.0768222123985424,0.765213271535651,-0.3764177690686101,-0.6883910591371085,-0.6883910591371085,26286.0,-1.7618759782579174,1,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28
1975,0.0017301567847207,0.0120193620415989,-0.7051047200541516,0.2413306681286428,0.7246561226791072,-0.042387706890506,-0.0558288587290341,0.1680932487837219,-0.528318983832469,-0.5130336185478804,-0.5130336185478804,25956.0,-1.7986077351172127,1,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254
1976,0.0011175116787169,0.0089510755181731,-0.78621368038742,-0.3286188171273915,0.0037089315201248,-0.4331965638697069,-0.3286188171273915,0.0037089315201248,-0.4331965638697069,-0.3323277486475162,-0.3323277486475162,27058.0,-1.6759459288779903,1,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751
1977,0.0017589263571607,0.0059089226761369,-0.5410256410256545,0.2680952710652455,-0.7110976974558129,0.7481976620483856,0.2680952710652455,-0.7110976974558129,0.7481976620483856,0.9791929685210584,-0.1776093717330292,28001.0,-1.5709821509437014,1,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703
1978,0.0010582854998363,0.0081744735828754,-0.7281746031746078,-0.383717486546155,-0.178767176765999,-0.1535457665660803,-0.383717486546155,-0.178767176765999,-0.1535457665660803,-0.2049503097801559,-0.2049503097801559,29286.0,-1.4279509159006885,1,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758
1979,0.0017861879138067,0.0063940230606027,-0.5245235921465503,0.2934569527719822,-0.5971149396720713,0.8277098002111575,0.2934569527719822,-0.5971149396720713,0.3222453862595022,0.8905718924440537,0.464170192795908,29949.0,-1.35415347711974,1,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486
1980,0.0019597358525619,0.0074674703865032,-0.5613733054742637,0.4549102270925179,-0.3448898529480844,0.6501561207355255,0.2047638460642906,-0.3448898529480844,0.0270089940278595,0.4555906477328216,0.1758377046620315,29611.0,-1.3917757008119882,1,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705
1981,0.0019350110341041,0.0089948188328421,-0.6569583334974514,0.431908496702545,0.013987182785714,0.1895969495591591,0.0844806773413747,0.013987182785714,0.1895969495591591,-0.0103797448260126,-0.0103797448260126,30056.0,-1.3422434832289991,1,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092
1982,0.001804316755575,0.0097817172584112,-0.6805041809388954,0.3103223842148536,0.1988826302317657,0.0761455418800616,0.1510704288816713,0.1988826302317657,0.0761455418800616,-0.2499804258107067,-0.016771127592153,29210.0,-1.4364103508137382,1,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959
1983,0.0001379976540398,0.0054509073345753,-0.9506172839506456,-1.2398698965776662,-0.8187163541508574,-1.2253455955896015,-1.2398698965776662,-0.8187163541508574,-1.2253455955896015,-0.4211535424268088,-0.4211535424268088,30158.0,-1.3308900311088534,1,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953
1984,0.0012706995373316,0.0102799268091908,-0.7495911686753395,-0.1861067162237386,0.3159456142460671,-0.2567376142900625,-0.1861067162237386,-0.1310266546399723,-0.2567376142900625,-0.0586909184901965,0.4454016560286082,32076.0,-1.1174006079084648,1,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171
1985,0.001526813653671,0.0094818945994262,-0.7270886201920767,0.0521586471064047,0.1284340908953075,-0.1483131539625161,0.0521586471064047,0.1284340908953075,-0.1483131539625161,-0.0762754437889027,-0.0762754437889027,33023.0,-1.011991596557699,1,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614
1986,0.0016332805552476,0.0086683597027264,-0.6138515196267564,0.1512058036995682,-0.0627200579130279,0.3972993364175386,0.1512058036995682,-0.2962415428228637,-0.1971977262193031,0.4485877593492817,0.2473427405009779,33850.0,-0.9199395877012232,1,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,22529.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86
1987,0.001370149215593,0.0103168679468555,-0.7272715223296226,-0.0935877482625627,0.3246255759231486,-0.1491944348348099,-0.0935877482625627,0.0895646160956566,-0.1491944348348099,-0.1831523643582194,-0.1364846128799381,34730.0,-0.8219882360764359,1,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,22842.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447
1988,0.0009173881794927,0.0072622334557509,-0.76985304474961,-0.5147955844804759,-0.3931138332114225,-0.3543657998358205,-0.5147955844804759,-0.3931138332114225,-0.3543657998358205,-0.1216817512690534,-0.1216817512690534,35863.0,-0.6958758708595222,1,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,23691.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463
1989,0.0011346181148417,0.0100754763377413,-0.7788590918528258,-0.3127045392390206,0.2679064262506728,-0.3977598090777931,-0.3127045392390206,0.1017721272734437,-0.3977598090777931,-0.3786451294932623,-0.3786451294932623,36756.0,-0.5964775106311869,1,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,24195.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335
1990,0.001430964302212,0.0079040985988078,-0.7019531206785822,-0.0370109030798716,-0.2422964736015265,-0.0272022952595118,-0.0370109030798716,-0.2422964736015265,-0.1650787701763235,0.0640449120036748,0.0640449120036748,36982.0,-0.5713218226002756,1,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,23958.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159
1991,0.0013677842699112,0.0089977004180666,-0.7061727308978909,-0.0957878794001665,0.0146642612651311,-0.0475337239935257,-0.2481417442303387,0.0146642612651311,-0.1949725530844977,-0.28867061467737,-0.2988952808932948,36463.9576,-0.6289842695081718,1,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,24394.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0
1992,0.0013122391122268,0.0092486625970424,-0.7202416232325779,-0.1474620602928412,0.0736321824935931,-0.1153221373783197,-0.2865038415084877,0.0736321824935931,-0.3118291831785061,-0.3401694447320439,-0.2491452325884266,37240.299,-0.5425709860396725,1,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,25414.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0,50394.0
1993,0.0013445706622457,0.0097071173242318,-0.751818697108557,-0.1173837162234439,0.1813540804706218,-0.2674705572016405,-0.1173837162234439,0.06629692590606,-0.2674705572016405,-0.2281326214926941,-0.2281326214926941,37761.5352,-0.4845530425103907,1,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,26602.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0,50394.0,50863.0
1994,0.0012657777212629,0.0084112881698742,-0.7154517013767242,-0.1906855278512579,-0.1231234779071245,-0.092242765163286,-0.1906855278512579,-0.1231234779071245,-0.092242765163286,-0.0675620499441334,-0.0675620499441334,38807.28,-0.3681529099938079,1,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,26286.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0,50394.0,50863.0,51664.0
1995,0.0013224282608182,0.0097674415697144,-0.7473288223078274,-0.1379829998418159,0.1955283093138019,-0.2458369074588371,-0.3429815701728216,0.0906269423846953,-0.3840635007534432,-0.6184801161244123,-0.3623600925858962,39390.6254,-0.3032216936368738,1,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,25956.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0,50394.0,50863.0,51664.0,52591.0
1996,0.0011387172924005,0.0089549504148209,-0.7334107298673376,-0.3088910359290012,0.0046194057646114,-0.1787750960923853,-0.3088910359290012,-0.1171085352012768,-0.3647649364114284,-0.1963825548308313,-0.1963825548308313,40412.751,-0.1894505753979003,1,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,27058.0,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0,50394.0,50863.0,51664.0,52591.0,53015.0
1997,0.0015285388775768,0.0097237257059077,-0.7214500162194906,0.0537636390787742,0.1852565081049087,-0.1211445604504019,-0.280799910113293,0.0311024102358755,-0.3368573317256851,-0.3388688993642353,-0.157603250274949,41722.6703,-0.0436456140860874,1,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,,28001.0,29286.0,29949.0,29611.0,30056.0,29210.0,30158.0,32076.0,33023.0,33850.0,34730.0,35863.0,36756.0,36982.0,36463.9576,37240.299,37761.5352,38807.28,39390.6254,40412.751,41722.6703,43072.758,44575.8486,45886.4705,45878.0092,46266.2959,47157.9953,48492.7171,49654.7614,50489.86,50901.7447,50275.7463,48452.9335,49266.9159,49675.0,50394.0,50863.0,51664.0,52591.0,53015.0,
